WARNING ⚠️ not enough matching points
WARNING ⚠️ not enough matching points
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 38 files:   0%|          | 0/38 [00:00<?, ?it/s]
Fetching 38 files:   3%|▎         | 1/38 [03:53<2:24:10, 233.79s/it]
Fetching 38 files:   5%|▌         | 2/38 [03:58<59:31, 99.21s/it]   
Fetching 38 files:  24%|██▎       | 9/38 [05:07<11:02, 22.86s/it]
Loading weights:  19%|█▉        | 258/1353 [01:28<08:21,  2.18it/s]
Loading weights:  19%|█▉        | 262/1353 [01:28<05:16,  3.44it/s]
Loading weights:  20%|█▉        | 264/1353 [01:29<04:38,  3.91it/s]
Loading weights:  20%|█▉        | 268/1353 [01:31<06:42,  2.70it/s]
Loading weights:  20%|█▉        | 270/1353 [01:32<07:17,  2.48it/s]
Loading weights:  20%|██        | 274/1353 [01:32<04:58,  3.62it/s]
Loading weights:  20%|██        | 276/1353 [01:33<04:29,  4.00it/s]
Loading weights:  21%|██        | 280/1353 [01:34<04:39,  3.84it/s]
Loading weights:  21%|██        | 281/1353 [01:35<06:30,  2.75it/s]
Loading weights:  21%|██        | 282/1353 [01:36<08:33,  2.08it/s]
Loading weights:  21%|██        | 286/1353 [01:36<05:19,  3.34it/s]
Loading weights:  21%|██▏       | 288/1353 [01:37<04:38,  3.82it/s]
Loading weights:  22%|██▏       | 292/1353 [01:39<06:47,  2.60it/s]
Loading weights:  22%|██▏       | 294/1353 [01:40<07:24,  2.38it/s]
Loading weights:  22%|██▏       | 298/1353 [01:40<05:06,  3.44it/s]
Loading weights:  22%|██▏       | 300/1353 [01:41<04:32,  3.86it/s]
Loading weights:  22%|██▏       | 304/1353 [01:42<04:37,  3.78it/s]
Loading weights:  23%|██▎       | 305/1353 [01:43<06:14,  2.80it/s]
Loading weights:  23%|██▎       | 306/1353 [01:44<07:57,  2.19it/s]
Loading weights:  23%|██▎       | 310/1353 [01:44<04:59,  3.49it/s]
Loading weights:  23%|██▎       | 312/1353 [01:44<04:24,  3.93it/s]
Loading weights:  23%|██▎       | 316/1353 [01:47<06:37,  2.61it/s]
Loading weights:  24%|██▎       | 318/1353 [01:48<07:10,  2.40it/s]
Loading weights:  24%|██▍       | 322/1353 [01:48<05:22,  3.20it/s]
Loading weights:  24%|██▍       | 328/1353 [01:49<04:22,  3.90it/s]
Loading weights:  24%|██▍       | 329/1353 [01:50<05:40,  3.01it/s]
Loading weights:  24%|██▍       | 330/1353 [01:51<07:10,  2.38it/s]
Loading weights:  25%|██▍       | 334/1353 [01:52<04:45,  3.56it/s]
Loading weights:  25%|██▍       | 336/1353 [01:52<04:15,  3.97it/s]
Loading weights:  25%|██▌       | 340/1353 [01:54<06:10,  2.73it/s]
Loading weights:  25%|██▌       | 342/1353 [01:55<06:47,  2.48it/s]
Loading weights:  26%|██▌       | 346/1353 [01:56<04:45,  3.53it/s]
Loading weights:  26%|██▌       | 348/1353 [01:56<04:17,  3.91it/s]
Loading weights:  26%|██▌       | 352/1353 [01:57<04:22,  3.82it/s]
Loading weights:  26%|██▌       | 353/1353 [01:58<05:56,  2.80it/s]
Loading weights:  26%|██▌       | 354/1353 [01:59<07:40,  2.17it/s]
Loading weights:  26%|██▋       | 358/1353 [02:00<04:45,  3.48it/s]
Loading weights:  27%|██▋       | 359/1353 [02:00<04:47,  3.46it/s]
Loading weights:  27%|██▋       | 363/1353 [02:01<04:55,  3.35it/s]
Loading weights:  27%|██▋       | 364/1353 [02:02<06:40,  2.47it/s]
Loading weights:  27%|██▋       | 366/1353 [02:03<07:19,  2.25it/s]
Loading weights:  27%|██▋       | 370/1353 [02:04<04:39,  3.51it/s]
Loading weights:  27%|██▋       | 372/1353 [02:04<04:07,  3.97it/s]
Loading weights:  28%|██▊       | 376/1353 [02:06<06:09,  2.64it/s]
Loading weights:  28%|██▊       | 378/1353 [02:07<06:45,  2.41it/s]
Loading weights:  28%|██▊       | 382/1353 [02:08<04:37,  3.50it/s]
Loading weights:  28%|██▊       | 384/1353 [02:08<04:07,  3.91it/s]
Loading weights:  29%|██▊       | 388/1353 [02:10<05:52,  2.74it/s]
Loading weights:  29%|██▉       | 390/1353 [02:11<06:27,  2.49it/s]
Loading weights:  29%|██▉       | 394/1353 [02:11<04:28,  3.57it/s]
Loading weights:  29%|██▉       | 396/1353 [02:12<04:04,  3.91it/s]
Loading weights:  30%|██▉       | 400/1353 [02:13<04:11,  3.79it/s]
Loading weights:  30%|██▉       | 401/1353 [02:14<05:42,  2.78it/s]
Loading weights:  30%|██▉       | 402/1353 [02:15<07:21,  2.15it/s]
Loading weights:  30%|███       | 406/1353 [02:15<04:39,  3.39it/s]
Loading weights:  30%|███       | 408/1353 [02:16<04:04,  3.87it/s]
Loading weights:  30%|███       | 412/1353 [02:17<04:10,  3.76it/s]
Loading weights:  31%|███       | 413/1353 [02:19<07:53,  1.99it/s]
Loading weights:  31%|███       | 418/1353 [02:19<04:34,  3.40it/s]
Loading weights:  31%|███       | 420/1353 [02:20<04:04,  3.81it/s]
Loading weights:  31%|███▏      | 424/1353 [02:22<05:45,  2.69it/s]
Loading weights:  31%|███▏      | 426/1353 [02:23<06:20,  2.44it/s]
Loading weights:  32%|███▏      | 430/1353 [02:23<04:26,  3.46it/s]
Loading weights:  32%|███▏      | 432/1353 [02:23<03:57,  3.87it/s]
Loading weights:  32%|███▏      | 436/1353 [02:25<04:02,  3.78it/s]
Loading weights:  32%|███▏      | 437/1353 [02:26<05:28,  2.79it/s]
Loading weights:  32%|███▏      | 438/1353 [02:27<07:02,  2.16it/s]
Loading weights:  33%|███▎      | 442/1353 [02:27<04:26,  3.42it/s]
Loading weights:  33%|███▎      | 444/1353 [02:27<03:54,  3.88it/s]
Loading weights:  33%|███▎      | 448/1353 [02:28<04:00,  3.76it/s]
Loading weights:  33%|███▎      | 449/1353 [02:30<05:39,  2.66it/s]
Loading weights:  33%|███▎      | 450/1353 [02:31<07:17,  2.06it/s]
Loading weights:  34%|███▎      | 454/1353 [02:31<04:24,  3.39it/s]
Loading weights:  34%|███▎      | 456/1353 [02:31<03:50,  3.89it/s]
Loading weights:  34%|███▍      | 460/1353 [02:32<03:55,  3.79it/s]
Loading weights:  34%|███▍      | 461/1353 [02:33<05:25,  2.74it/s]
Loading weights:  34%|███▍      | 462/1353 [02:34<07:00,  2.12it/s]
Loading weights:  34%|███▍      | 466/1353 [02:35<04:15,  3.47it/s]
Loading weights:  35%|███▍      | 468/1353 [02:35<03:44,  3.95it/s]
Loading weights:  35%|███▍      | 472/1353 [02:36<03:50,  3.82it/s]
Loading weights:  35%|███▍      | 473/1353 [02:37<05:26,  2.69it/s]
Loading weights:  35%|███▌      | 474/1353 [02:38<07:00,  2.09it/s]
Loading weights:  35%|███▌      | 478/1353 [02:39<04:17,  3.40it/s]
Loading weights:  35%|███▌      | 480/1353 [02:39<03:43,  3.90it/s]
Loading weights:  36%|███▌      | 484/1353 [02:40<03:23,  4.28it/s]
Loading weights:  36%|███▌      | 485/1353 [02:41<04:59,  2.90it/s]
Loading weights:  36%|███▌      | 486/1353 [02:42<06:42,  2.15it/s]
Loading weights:  36%|███▌      | 490/1353 [02:43<04:46,  3.01it/s]
Loading weights:  37%|███▋      | 496/1353 [02:45<05:00,  2.85it/s]
Loading weights:  37%|███▋      | 498/1353 [02:46<05:32,  2.57it/s]
Loading weights:  37%|███▋      | 502/1353 [02:46<04:00,  3.53it/s]
Loading weights:  37%|███▋      | 504/1353 [02:47<03:38,  3.89it/s]
Loading weights:  38%|███▊      | 508/1353 [02:48<03:44,  3.77it/s]
Loading weights:  38%|███▊      | 509/1353 [02:50<07:04,  1.99it/s]
Loading weights:  38%|███▊      | 514/1353 [02:51<04:18,  3.25it/s]
Loading weights:  38%|███▊      | 516/1353 [02:51<03:51,  3.61it/s]
Loading weights:  38%|███▊      | 520/1353 [02:53<05:20,  2.60it/s]
Loading weights:  39%|███▊      | 522/1353 [02:54<05:45,  2.40it/s]
Loading weights:  39%|███▉      | 526/1353 [02:54<04:01,  3.43it/s]
Loading weights:  39%|███▉      | 528/1353 [02:55<03:35,  3.83it/s]
Loading weights:  39%|███▉      | 532/1353 [02:56<03:41,  3.70it/s]
Loading weights:  39%|███▉      | 533/1353 [02:57<04:57,  2.75it/s]
Loading weights:  39%|███▉      | 534/1353 [02:58<06:22,  2.14it/s]
Loading weights:  40%|███▉      | 537/1353 [02:58<04:31,  3.01it/s]
Loading weights:  40%|███▉      | 540/1353 [02:59<03:28,  3.90it/s]
Loading weights:  40%|████      | 544/1353 [03:02<06:31,  2.07it/s]
Loading weights:  41%|████      | 550/1353 [03:02<03:49,  3.49it/s]
Loading weights:  41%|████      | 552/1353 [03:03<03:31,  3.78it/s]
Loading weights:  41%|████      | 556/1353 [03:05<04:54,  2.71it/s]
Loading weights:  41%|████      | 558/1353 [03:06<05:19,  2.49it/s]
Loading weights:  42%|████▏     | 562/1353 [03:06<03:48,  3.46it/s]
Loading weights:  42%|████▏     | 564/1353 [03:07<03:24,  3.85it/s]
Loading weights:  42%|████▏     | 568/1353 [03:09<04:48,  2.73it/s]
Loading weights:  42%|████▏     | 569/1353 [03:10<05:54,  2.21it/s]
Loading weights:  42%|████▏     | 574/1353 [03:10<03:35,  3.61it/s]
Loading weights:  43%|████▎     | 576/1353 [03:11<03:14,  3.99it/s]
Loading weights:  43%|████▎     | 580/1353 [03:13<04:39,  2.76it/s]
Loading weights:  43%|████▎     | 581/1353 [03:14<05:44,  2.24it/s]
Loading weights:  43%|████▎     | 586/1353 [03:14<03:29,  3.66it/s]
Loading weights:  43%|████▎     | 588/1353 [03:15<03:09,  4.03it/s]
Loading weights:  44%|████▍     | 592/1353 [03:16<03:20,  3.79it/s]
Loading weights:  44%|████▍     | 593/1353 [03:18<06:09,  2.06it/s]
Loading weights:  44%|████▍     | 598/1353 [03:19<04:06,  3.06it/s]
Loading weights:  45%|████▍     | 604/1353 [03:20<03:18,  3.78it/s]
Loading weights:  45%|████▍     | 605/1353 [03:21<04:14,  2.93it/s]
Loading weights:  45%|████▍     | 606/1353 [03:22<05:21,  2.33it/s]
Loading weights:  45%|████▌     | 610/1353 [03:22<03:38,  3.41it/s]
Loading weights:  45%|████▌     | 612/1353 [03:23<03:13,  3.82it/s]
Loading weights:  46%|████▌     | 616/1353 [03:25<04:40,  2.63it/s]
Loading weights:  46%|████▌     | 618/1353 [03:26<05:04,  2.41it/s]
Loading weights:  46%|████▌     | 622/1353 [03:26<03:30,  3.48it/s]
Loading weights:  46%|████▌     | 624/1353 [03:27<03:08,  3.87it/s]
Loading weights:  46%|████▋     | 628/1353 [03:28<03:17,  3.68it/s]
Loading weights:  46%|████▋     | 629/1353 [03:29<04:25,  2.73it/s]
Loading weights:  47%|████▋     | 630/1353 [03:30<05:40,  2.12it/s]
Loading weights:  47%|████▋     | 634/1353 [03:30<03:34,  3.36it/s]
Loading weights:  47%|████▋     | 636/1353 [03:30<03:07,  3.82it/s]
Loading weights:  47%|████▋     | 640/1353 [03:32<03:12,  3.71it/s]
Loading weights:  47%|████▋     | 641/1353 [03:33<04:22,  2.72it/s]
Loading weights:  47%|████▋     | 642/1353 [03:34<05:35,  2.12it/s]
Loading weights:  48%|████▊     | 646/1353 [03:34<03:27,  3.41it/s]
Loading weights:  48%|████▊     | 648/1353 [03:34<03:02,  3.87it/s]
Loading weights:  48%|████▊     | 652/1353 [03:37<04:29,  2.60it/s]
Loading weights:  48%|████▊     | 654/1353 [03:38<04:52,  2.39it/s]
Loading weights:  49%|████▊     | 658/1353 [03:38<03:20,  3.47it/s]
Loading weights:  49%|████▉     | 660/1353 [03:38<02:58,  3.89it/s]
Loading weights:  49%|████▉     | 664/1353 [03:39<03:04,  3.73it/s]
Loading weights:  49%|████▉     | 665/1353 [03:41<04:14,  2.71it/s]
Loading weights:  49%|████▉     | 666/1353 [03:42<05:26,  2.11it/s]
Loading weights:  50%|████▉     | 670/1353 [03:42<03:22,  3.37it/s]
Loading weights:  50%|████▉     | 672/1353 [03:42<02:59,  3.80it/s]
Loading weights:  50%|████▉     | 676/1353 [03:45<04:22,  2.58it/s]
Loading weights:  50%|█████     | 678/1353 [03:46<04:44,  2.37it/s]
Loading weights:  50%|█████     | 682/1353 [03:46<03:13,  3.46it/s]
Loading weights:  51%|█████     | 684/1353 [03:46<03:02,  3.67it/s]
Loading weights:  51%|█████     | 688/1353 [03:48<03:10,  3.50it/s]
Loading weights:  51%|█████     | 689/1353 [03:49<04:16,  2.58it/s]
Loading weights:  51%|█████     | 690/1353 [03:50<05:26,  2.03it/s]
Loading weights:  51%|█████▏    | 694/1353 [03:50<03:30,  3.13it/s]
Loading weights:  51%|█████▏    | 696/1353 [03:51<03:03,  3.59it/s]
Loading weights:  52%|█████▏    | 700/1353 [03:54<05:34,  1.95it/s]
Loading weights:  52%|█████▏    | 706/1353 [03:54<03:13,  3.35it/s]
Loading weights:  52%|█████▏    | 708/1353 [03:55<03:17,  3.26it/s]
Loading weights:  53%|█████▎    | 712/1353 [03:56<03:14,  3.30it/s]
Loading weights:  53%|█████▎    | 713/1353 [03:57<04:10,  2.56it/s]
Loading weights:  53%|█████▎    | 714/1353 [03:58<05:15,  2.03it/s]
Loading weights:  53%|█████▎    | 718/1353 [03:59<03:22,  3.13it/s]
Loading weights:  53%|█████▎    | 720/1353 [03:59<02:57,  3.56it/s]
Loading weights:  54%|█████▎    | 724/1353 [04:00<02:56,  3.55it/s]
Loading weights:  54%|█████▎    | 725/1353 [04:01<04:05,  2.56it/s]
Loading weights:  54%|█████▎    | 726/1353 [04:03<05:13,  2.00it/s]
Loading weights:  54%|█████▍    | 730/1353 [04:03<03:11,  3.25it/s]
Loading weights:  54%|█████▍    | 732/1353 [04:03<02:45,  3.76it/s]
Loading weights:  54%|█████▍    | 736/1353 [04:04<02:43,  3.78it/s]
Loading weights:  54%|█████▍    | 737/1353 [04:05<03:45,  2.73it/s]
Loading weights:  55%|█████▍    | 738/1353 [04:06<04:54,  2.09it/s]
Loading weights:  55%|█████▍    | 742/1353 [04:07<02:58,  3.41it/s]
Loading weights:  55%|█████▍    | 744/1353 [04:07<02:39,  3.81it/s]
Loading weights:  55%|█████▌    | 748/1353 [04:08<02:23,  4.22it/s]
Loading weights:  55%|█████▌    | 749/1353 [04:09<03:32,  2.85it/s]
Loading weights:  55%|█████▌    | 750/1353 [04:10<04:49,  2.09it/s]
Loading weights:  56%|█████▌    | 754/1353 [04:10<02:54,  3.43it/s]
Loading weights:  56%|█████▌    | 756/1353 [04:11<02:32,  3.90it/s]
Loading weights:  56%|█████▌    | 760/1353 [04:13<03:45,  2.63it/s]
Loading weights:  56%|█████▋    | 762/1353 [04:14<04:05,  2.41it/s]
Loading weights:  57%|█████▋    | 765/1353 [04:14<03:06,  3.15it/s]
Loading weights:  57%|█████▋    | 768/1353 [04:15<02:24,  4.04it/s]
Loading weights:  57%|█████▋    | 772/1353 [04:17<03:37,  2.67it/s]
Loading weights:  57%|█████▋    | 774/1353 [04:18<03:54,  2.47it/s]
Loading weights:  58%|█████▊    | 778/1353 [04:18<02:44,  3.51it/s]
Loading weights:  58%|█████▊    | 780/1353 [04:19<02:27,  3.88it/s]
Loading weights:  58%|█████▊    | 784/1353 [04:20<02:31,  3.76it/s]
Loading weights:  58%|█████▊    | 785/1353 [04:21<03:28,  2.73it/s]
Loading weights:  58%|█████▊    | 786/1353 [04:22<04:27,  2.12it/s]
Loading weights:  58%|█████▊    | 790/1353 [04:22<02:45,  3.40it/s]
Loading weights:  59%|█████▊    | 792/1353 [04:23<02:25,  3.84it/s]
Loading weights:  59%|█████▉    | 796/1353 [04:24<02:29,  3.72it/s]
Loading weights:  59%|█████▉    | 797/1353 [04:25<03:28,  2.66it/s]
Loading weights:  59%|█████▉    | 798/1353 [04:26<04:36,  2.01it/s]
Loading weights:  59%|█████▉    | 802/1353 [04:26<02:49,  3.26it/s]
Loading weights:  59%|█████▉    | 804/1353 [04:27<02:27,  3.73it/s]
Loading weights:  60%|█████▉    | 808/1353 [04:29<03:30,  2.59it/s]
Loading weights:  60%|█████▉    | 810/1353 [04:30<03:50,  2.35it/s]
Loading weights:  60%|██████    | 814/1353 [04:30<02:36,  3.44it/s]
Loading weights:  60%|██████    | 816/1353 [04:31<02:20,  3.81it/s]
Loading weights:  61%|██████    | 820/1353 [04:33<03:19,  2.67it/s]
Loading weights:  61%|██████    | 822/1353 [04:34<03:37,  2.44it/s]
Loading weights:  61%|██████    | 826/1353 [04:34<02:31,  3.48it/s]
Loading weights:  61%|██████    | 828/1353 [04:35<02:14,  3.89it/s]
Loading weights:  61%|██████▏   | 832/1353 [04:38<04:13,  2.06it/s]
Loading weights:  62%|██████▏   | 838/1353 [04:38<02:30,  3.41it/s]
Loading weights:  62%|██████▏   | 840/1353 [04:39<02:16,  3.75it/s]
Loading weights:  62%|██████▏   | 844/1353 [04:40<02:19,  3.66it/s]
Loading weights:  62%|██████▏   | 845/1353 [04:41<03:03,  2.77it/s]
Loading weights:  63%|██████▎   | 846/1353 [04:42<03:54,  2.16it/s]
Loading weights:  63%|██████▎   | 850/1353 [04:42<02:31,  3.33it/s]
Loading weights:  63%|██████▎   | 851/1353 [04:43<02:30,  3.33it/s]
Loading weights:  63%|██████▎   | 856/1353 [04:44<02:11,  3.79it/s]
Loading weights:  63%|██████▎   | 857/1353 [04:45<03:01,  2.73it/s]
Loading weights:  63%|██████▎   | 858/1353 [04:46<03:54,  2.11it/s]
Loading weights:  64%|██████▎   | 862/1353 [04:46<02:25,  3.37it/s]
Loading weights:  64%|██████▍   | 864/1353 [04:47<02:07,  3.85it/s]
Loading weights:  64%|██████▍   | 868/1353 [04:48<02:09,  3.75it/s]
Loading weights:  64%|██████▍   | 869/1353 [04:49<02:57,  2.73it/s]
Loading weights:  64%|██████▍   | 870/1353 [04:50<03:50,  2.09it/s]
Loading weights:  65%|██████▍   | 874/1353 [04:50<02:22,  3.35it/s]
Loading weights:  65%|██████▍   | 876/1353 [04:51<02:04,  3.84it/s]
Loading weights:  65%|██████▌   | 880/1353 [04:53<03:00,  2.62it/s]
